"id","user_id","video_id","play_count","created_at","updated_at"
"1","24","10","1","2025-01-25 15:26:43","2025-01-25 15:26:43"
"2","24","11","1","2025-01-25 15:26:48","2025-01-25 15:26:48"
"3","24","12","2","2025-01-25 15:26:56","2025-01-25 15:27:01"
"4","24","58","1","2025-01-25 15:27:09","2025-01-25 15:27:09"
"5","24","59","1","2025-01-25 15:27:15","2025-01-25 15:27:15"
"6","24","19","1","2025-01-25 15:27:20","2025-01-25 15:27:20"
"7","24","21","1","2025-01-25 15:27:27","2025-01-25 15:27:27"
"8","24","25","1","2025-01-25 15:27:33","2025-01-25 15:27:33"
"9","24","28","1","2025-01-25 15:27:40","2025-01-25 15:27:40"
"10","24","30","2","2025-01-25 15:27:47","2025-01-25 15:27:52"
"11","24","31","1","2025-01-25 15:28:02","2025-01-25 15:28:02"
"12","24","32","1","2025-01-25 15:28:05","2025-01-25 15:28:05"
"13","24","33","2","2025-01-25 15:28:07","2025-01-25 15:28:32"
"14","24","35","4","2025-01-25 15:28:12","2025-01-25 15:28:39"
"15","24","38","3","2025-01-25 15:28:13","2025-01-25 15:28:42"
"16","24","42","2","2025-01-25 15:28:17","2025-01-25 15:28:44"
"17","24","44","2","2025-01-25 15:28:19","2025-01-25 15:28:47"
"18","24","45","2","2025-01-25 15:28:20","2025-01-25 15:28:48"
"19","24","47","1","2025-01-25 15:28:51","2025-01-25 15:28:51"
"20","24","49","1","2025-01-25 15:28:53","2025-01-25 15:28:53"
"21","24","53","1","2025-01-25 15:28:55","2025-01-25 15:28:55"
"22","24","51","1","2025-01-25 15:28:59","2025-01-25 15:28:59"
"23","24","67","1","2025-01-25 15:29:01","2025-01-25 15:29:01"
"24","24","75","1","2025-01-25 15:29:02","2025-01-25 15:29:02"
"25","24","78","1","2025-01-25 15:29:05","2025-01-25 15:29:05"
"26","24","87","1","2025-01-25 15:29:06","2025-01-25 15:29:06"
"27","24","9","1","2025-01-25 15:29:08","2025-01-25 15:29:08"
"28","24","5","1","2025-01-25 15:29:12","2025-01-25 15:29:12"
"29","24","8","1","2025-01-25 15:29:14","2025-01-25 15:29:14"
"30","24","13","1","2025-01-25 15:29:17","2025-01-25 15:29:17"
"31","24","57","1","2025-01-25 15:29:19","2025-01-25 15:29:19"
"32","24","14","1","2025-01-25 15:29:21","2025-01-25 15:29:21"
"33","24","61","1","2025-01-25 15:29:25","2025-01-25 15:29:25"
